PRESIGNAL SURVIVORS — non-example clusters passing decorrelated top-K AND filter
Filter: top-40 features by carve_value, decorrelated at |r|>=0.9

==========================================================================================
HTF  verdict: MARGINAL (LOO fragile, small n)
    IMVT      2024-01-09
    IP        2024-03-21
    IRTC      2021-01-20
    IVVD      2025-12-26
    JAZZ      2025-03-19
    JBLU      2025-01-22
    KFY       2024-09-17
    KVYO      2025-02-12
  * KYMR      2024-11-11
    LC        2025-12-22
    LCII      2024-11-25
    LH        2024-11-08
    LITE      2025-01-21
    LNW       2024-09-20
    LOB       2024-11-21, 2024-11-25
  * LOPE      2024-07-26
    LPG       2022-08-25
    LTC       2024-11-08
  * LTH       2025-05-02
    LUCK      2023-03-31
    LUMN      2021-05-18
    LYFT      2024-03-20
    MANH      2024-12-06, 2024-12-12
    MCB       2025-01-29
    MDB       2021-12-29
    MEDP      2021-12-27, 2021-12-29
    MEOH      2022-04-19
  * MET       2022-03-28
    MITK      2021-09-01
    MNDY      2024-03-07
  * MPC       2023-04-03
    MPLX      2022-06-08
    MQ        2024-02-28
    MTSI      2025-01-16
    MTW       2026-02-11
    MUX       2024-05-31
  * NAIL      2024-10-18
    NAT       2022-11-15
    NBR       2021-06-14
    NEO       2023-05-12
    NEXT      2025-03-24, 2025-03-26
    NMM       2022-03-11
    NOV       2022-06-01
  * NOW       2023-09-06
    NRG       2025-02-13, 2025-02-19
  * NSP       2023-06-12
    NTGR      2025-10-31
    NTNX      2021-02-03
  * NUE       2022-01-05
    NWBI      2022-11-07
    NXE       2021-10-13
    OFG       2024-11-25
    OIH       2022-06-07
    OKTA      2023-10-16
    OLLI      2023-11-07
    OPRA      2025-02-18
    OSS       2025-09-22, 2026-03-17
    OUST      2025-10-27
  * PACB      2023-07-17
    PAGP      2022-06-01
    PARR      2023-03-29
    PATK      2024-05-10
    PBF       2021-06-08, 2024-03-18
    PERI      2021-10-12
    PGEN      2021-03-15, 2021-03-17
    PHAT      2021-03-09
    PINC      2020-12-08
    PLAB      2022-02-08, 2022-02-15
    PLNT      2021-02-23
    PLTR      2023-07-31
    PM        2022-05-26
  * PNR       2024-05-15
    PRCH      2025-03-27
    PRGS      2021-11-09
  * PRKS      2022-01-07, 2022-01-11
    PSX       2025-11-11, 2025-11-14
    PTC       2023-01-24, 2023-01-27
    PTGX      2020-11-30
    RGNX      2026-01-07
    RHI       2022-03-29
    RIGL      2021-02-03
    RNST      2024-11-25
    RRC       2025-03-24
    RRGB      2023-07-18
    RRR       2023-05-02
    RSI       2025-01-15
    RTX       2022-04-14
    RYTM      2025-02-05
    SBS       2022-11-30
    SHOP      2021-11-19
    SIG       2024-06-12
    SITM      2025-01-16
  * SLS       2025-10-15
  * SMCI      2022-06-07
    SMTC      2021-02-18, 2022-01-03
    SNPS      2024-06-18, 2024-07-12
  * SOUN      2023-06-26
    SPHR      2021-03-10, 2023-10-04
    SPNT      2024-03-18
    SPT       2021-11-09
    SRCE      2024-11-22
    SSB       2024-11-11
    STAA      2021-08-31
    STNE      2023-08-01
    STRL      2025-01-22
    SYBT      2025-08-26
    TBBK      2024-11-25
    TEN       2022-11-03
    THO       2021-04-29
    THRM      2022-01-11
    TLYS      2021-12-28, 2022-01-03
    TOWN      2025-02-13
    TSSI      2025-07-25, 2025-08-06
    TZA       2022-06-17
    UNH       2024-11-11
    UNM       2022-05-09
    UPBD      2023-07-26
    URBN      2021-06-23
  * UTSL      2024-11-27
    UWMC      2024-03-22
    VSH       2023-02-01
    VUZI      2025-12-30, 2026-01-05
  * WAL       2022-01-13
    WB        2020-12-22
    WFG       2021-12-09
    WGS       2025-11-10
  * WHD       2024-11-25
    WKHS      2020-11-27
    WMS       2024-07-31
    WSBC      2025-02-06
    WULF      2024-11-07
    WYNN      2025-12-02
    XME       2021-08-11
  * ZIM       2022-06-01
  ── 241 unique tickers, 29 also have labelled example(s) on same ticker (marked *)

==========================================================================================
3-4DB  verdict: REAL
  deduped: ex=26  ne=524
  top-40 covered: 40  independent: 21
  EX pass — strict (NaN=fail):  23/26 (88.5%)
  EX pass — lenient (NaN=pass): 26/26 (100.0%)   <-- required for 100% ex coverage
  NE pass — strict (NaN=fail):  15/524 (2.9%)   (misleading — won't pass examples)
  NE pass — lenient (NaN=pass): 19/524 (3.6%)   <-- honest, symmetric with ex
  >>> HONEST survivors (lenient, symmetric): 19/524 non-ex pass
==========================================================================================
  Examples failing strict AND filter (NaN-as-fail): 3
    RR        2025-10-24
    ARM       2025-10-31
    FIGR      2026-01-28
  * AEVA      2025-07-09
    APPS      2025-10-21
    BILL      2020-05-28
    BKCH      2021-11-30
  * BTQ       2025-07-24
    CXW       2022-04-28
    DXPE      2026-03-03
    HTZWW     2021-11-12
    HUT       2025-10-28, 2025-11-11
  * INOD      2025-10-16
  * OKLO      2025-10-29
  * ONDS      2025-10-27
    ORN       2026-02-24
    PBYI      2024-02-28
    PODD      2020-05-20
  * QS        2025-10-27
    RKLB      2026-02-03
  * SOUN      2025-10-27
  ── 18 unique tickers, 7 also have labelled example(s) on same ticker (marked *)
