PRESIGNAL DTSS TIGHT SURVIVORS
Tier rule: strict AND  features=19
  JBTM      2021-05-04, 2021-05-06, 2025-12-11
  JCI       2024-09-24
  JOE       2022-03-01
  JOYY      2025-02-10
  KBE       2022-01-11
  KD        2023-11-16
  KEX       2023-09-08
  KFY       2024-09-17
  KIDS      2021-06-23
  KKR       2023-09-12
  KMX       2021-11-02
  KNSA      2024-02-27
  KNTK      2023-12-04
  KTOS      2023-09-01, 2024-07-11, 2024-07-25
  KVYO      2025-02-12
  KYMR      2024-08-27, 2024-11-11, 2024-11-13
  LBRT      2024-05-16
  LC        2025-12-09, 2025-12-22
  LEU       2025-01-23
  LGND      2024-08-27
  LH        2024-11-08, 2025-01-28
  LITE      2025-01-21
  LMB       2024-02-27, 2024-05-10
  LNW       2024-09-20
  LOB       2024-11-21, 2024-11-25
  LOPE      2023-04-14, 2024-07-26
  LPG       2022-08-25
  LPLA      2022-01-10, 2022-02-08
  LPX       2021-12-08
  LSTR      2020-12-10
  LTC       2024-11-08
  LTH       2025-03-25, 2025-05-02
  LUCK      2023-03-31
  LUMN      2021-05-11, 2021-05-13, 2021-05-18
  LVS       2025-11-04
  LYFT      2024-03-20
  LZB       2024-12-06, 2025-01-21
  MA        2021-03-11
  MANH      2024-12-06, 2024-12-12
  MAR       2022-02-15
  MASI      2020-11-05, 2020-12-01, 2020-12-03
  MAT       2022-03-22
  MBOT      2025-05-09
  MBUU      2021-04-26
  MBX       2026-01-13
  MCB       2025-01-29
  MCFT      2021-05-14, 2021-05-18
  MCHP      2024-05-21
  MDB       2021-12-29, 2024-02-08
  MEDP      2021-12-27, 2021-12-29, 2023-01-18, 2023-01-23
  MEOH      2022-04-19
  MET       2022-03-28
  MGY       2022-01-14, 2022-02-03
  MHO       2024-09-16
  MKSI      2021-05-27
  MLAB      2020-11-17, 2020-12-17, 2020-12-21
  MMI       2021-12-31
  MNRO      2023-02-02
  MOH       2021-12-15, 2021-12-31
  MOS       2022-02-08
  MPC       2023-01-24, 2023-04-03
  MPLX      2022-06-08
  MPWR      2024-10-04, 2024-10-09, 2024-10-14
  MQ        2024-02-28
  MRCY      2025-01-03
  MRNA      2021-02-08
  MSGE      2025-10-24
  MTB       2021-02-08
  MTH       2021-11-16, 2024-10-01
  MTSI      2025-01-16
  MTUS      2021-08-10
  MTW       2026-02-11
  MUX       2024-05-31
  MWA       2025-03-18
  NAIL      2024-10-18
  NAT       2022-11-15
  NBR       2021-06-14
  NBTB      2024-08-26, 2024-11-11, 2024-11-14
  NEO       2023-05-12
  NEXT      2025-03-24, 2025-03-26
  NGD       2024-05-10
  NHI       2021-03-09
  NI        2022-03-07
  NMM       2022-03-11
  NOV       2022-06-01
  NOVT      2023-06-02
  NOW       2023-09-06
  NRG       2025-01-23, 2025-02-13, 2025-02-19
  NSP       2023-06-12
  NTGR      2025-10-31
  NTNX      2021-02-03
  NUE       2022-01-05
  NVR       2020-11-18
  NVT       2021-12-29
  NWBI      2022-11-07
  NXE       2021-10-13
  NXST      2022-03-25
  OCGN      2024-05-20, 2026-02-26, 2026-03-02
  ODFL      2020-12-08
  OFG       2024-11-25
  OIH       2022-02-14, 2022-05-26, 2022-06-07
  OLLI      2023-11-07, 2024-09-24
  OMF       2024-04-29
  ONON      2024-09-16
  OPCH      2022-05-31
  OPLN      2025-01-27
  OPRA      2025-02-18
  OSIS      2026-02-25
  OSS       2025-09-22, 2026-03-17
  OSW       2024-07-15
  OUST      2025-10-14, 2025-10-27
  OXY-WT    2022-10-26
  PACB      2023-05-17, 2023-07-17
  PAGP      2022-06-01
  PAGS      2021-02-10
  PARR      2023-03-29
  PATH      2023-11-29
  PATK      2024-05-10
  PAX       2025-12-04
  PBF       2021-06-08, 2024-03-18
  PCTY      2020-12-02
  PEGA      2020-12-22, 2021-02-16
  PERI      2021-10-12
  PFBC      2024-10-22
  PGEN      2021-03-15, 2021-03-17
  PI        2023-01-18
  PKG       2022-05-04, 2023-11-29
  PLAB      2022-02-08, 2022-02-15
  PLMR      2024-05-17, 2024-05-31
  PLNT      2021-02-23, 2022-01-04
  PLTR      2023-07-31
  PM        2022-05-26
  PNR       2024-05-15
  POST      2022-10-28
  PRAX      2024-09-20
  PRCH      2025-03-27
  PRE       2026-02-12
  PRGS      2021-11-09
  PRI       2021-02-23
  PRKS      2022-01-07, 2022-01-11
  PSX       2021-06-02, 2025-11-11, 2025-11-14
  PTC       2023-01-24, 2023-01-27
  PTGX      2020-11-30
  PTIR      2025-10-29
  PWR       2022-08-01
  QLYS      2022-03-30
  RARE      2021-02-09
  RBA       2024-06-12
  RGA       2024-11-14
  RGEN      2021-02-16
  RGNX      2025-12-16, 2026-01-07
  RHI       2022-03-29
  RIGL      2021-02-03
  RITM      2021-04-01
  RKT       2024-03-25
  RNST      2024-11-25
  ROIV      2023-04-20, 2023-04-25
  RRC       2025-03-24
  RRGB      2023-07-18
  RRR       2023-04-28, 2023-05-02, 2023-06-08
  RSI       2025-01-15
  RTX       2022-04-14
  RYTM      2025-02-05
  SAIC      2021-01-20
  SBLK      2022-01-03
  SBRA      2021-03-18
  SBS       2022-11-30
  SF        2025-12-10
  SGI       2025-01-17
  SHOP      2021-11-19
  SIG       2024-06-12
  SITM      2025-01-16
  SLG       2024-04-09
  SLGN      2022-11-08
  SLQT      2021-04-13
  SLS       2025-10-15
  SMCI      2021-12-28, 2022-01-04, 2022-01-06, 2022-01-18, 2022-06-07, 2023-02-14, 2023-03-22
  SMH       2021-08-03
  SMR       2025-01-24
  SMTC      2021-02-18, 2022-01-03, 2024-08-28
  SNDX      2023-01-12
  SNEX      2022-07-01
  SNPS      2024-06-18, 2024-07-12
  SOC       2024-11-29
  SOUN      2023-06-26
  SOXL      2021-08-03
  SOXX      2021-08-04
  SPHR      2021-03-10, 2023-10-04
  SPNT      2024-03-07, 2024-03-18
  SPT       2021-11-09
  SPXC      2023-01-13, 2023-01-20, 2024-11-22
  SRCE      2024-11-14, 2024-11-22
  SRTA      2025-12-22
  SRTY      2022-06-16
  SSB       2024-11-11
  STAA      2021-08-31
  STE       2021-12-29, 2021-12-31
  STNE      2023-08-01
  STRL      2025-01-22
  SVM       2024-05-29
  SYK       2024-11-15, 2024-11-19
  TAP       2022-07-14
  TBBK      2024-11-25
  TDY       2021-08-02
  TEN       2022-11-03
  TFSL      2025-12-19
  TGTX      2025-01-30
  THRM      2022-01-11
  TLYS      2021-12-28, 2022-01-03
  TOST      2024-07-19
  TOWN      2025-02-13
  TPH       2021-12-14
  TR        2023-03-20
  TROW      2020-11-16
  TSHA      2025-12-11
  TSSI      2025-07-25, 2025-08-06
  TT        2023-02-14, 2023-03-07
  TW        2021-01-13, 2021-01-19
  TWM       2022-06-16
  TXG       2021-04-06, 2021-04-09, 2021-04-15
  TXRH      2023-02-02
  TZA       2022-06-17
  UAL       2025-12-18
  UCB       2024-08-28
  UCTT      2024-05-22
  ULTA      2021-11-16
  UMBF      2024-08-21
  UNH       2022-02-09, 2022-03-25, 2024-11-11
  UNIT      2020-12-07
  UPBD      2023-07-26
  URBN      2021-06-23, 2024-06-24
  URI       2021-11-03, 2021-11-05, 2024-09-24
  UUUU      2021-10-26
  UWMC      2024-03-22
  VET       2022-06-07
  VICR      2020-12-16, 2021-02-12
  VLO       2025-12-01
  VLY       2025-01-30
  VNO       2021-06-09
  VRTX      2022-12-08, 2023-07-20
  VSEC      2025-03-21
  VSH       2023-02-01
  VUZI      2025-12-30, 2026-01-05
  VZLA      2025-03-19
  WAB       2021-10-20
  WAL       2022-01-13
  WB        2020-12-22
  WES       2022-10-27, 2023-11-03, 2023-11-29
  WFG       2021-12-09, 2022-02-10, 2024-11-27
  WFRD      2022-04-13
  WGS       2025-11-10, 2025-11-25, 2025-11-28
  WH        2021-12-23
  WHD       2022-01-11, 2024-11-25
  WING      2023-02-02, 2023-02-15
  WK        2023-07-18
  WKHS      2020-11-27
  WMB       2021-01-15
  WMK       2021-12-29
  WMS       2024-07-31
  WSBC      2025-02-06
  WSM       2020-11-23
  WSO       2023-10-05, 2024-03-20, 2024-03-22
  WULF      2024-11-07
  WYNN      2025-12-02
  XME       2021-08-11, 2024-04-05
  XOP       2022-01-19
  XPOF      2025-02-05
  Z         2023-07-13, 2023-07-18
  ZG        2023-07-13
  ZGN       2026-01-06, 2026-01-08, 2026-01-13
  ZIM       2022-05-27, 2022-06-01, 2025-02-25

501 unique tickers, 676 clusters
