PRESIGNAL 3-4DB LOOSE SURVIVORS
Tier rule: 12/15  features=15
  FTK       2026-01-22
  FULT      2021-03-26
  FWRG      2024-03-21
  GDS       2020-07-17
  GEV       2026-03-11
  GGAL      2023-07-11, 2025-01-29
  GHM       2026-01-30
  GLXY      2025-06-04
  GOLD      2022-03-17, 2024-04-23
  GPGI      2026-02-09
  GROY      2025-10-15
  GROY-WS   2025-10-15
  GRWG      2021-02-01
  GSM       2022-03-22
  GTLB      2024-02-22
  HCI       2021-10-28
  HII       2026-03-09
  HOOD      2024-06-26
  HOV       2023-06-29
  HROW      2023-02-28, 2026-01-14
  HST       2021-03-30
  HTZWW     2021-11-12
  HUT       2025-10-28, 2025-11-11
  HYMC      2025-09-29
  HZO       2021-02-08
  IBOC      2021-03-26
  ICLR      2021-10-07
  IIPR      2021-02-01
  INOD      2025-10-16
  INSM      2020-11-05
  INSP      2024-04-26
  INTT      2021-07-12
  INTU      2021-12-08
  INVX      2026-02-09
  IONQ      2023-08-14
  IRDM      2020-07-01
  JAKK      2022-08-18
  JELD      2021-02-05
  JMIA      2021-01-08
  JOYY      2025-03-03
  KAI       2021-02-01
  KALV      2024-02-16
  KOD       2026-01-09
  KRUS      2023-07-26
  LABD      2022-05-19
  LAR       2026-02-09
  LBRT      2022-03-17
  LEU       2025-10-27
  LMND      2021-01-22, 2025-07-01
  LMT       2022-03-22
  LOVE      2021-02-12
  LPG       2024-01-12
  LPTH      2026-01-29
  LXEO      2025-11-11
  MATW      2021-03-29
  MAXN      2021-02-04
  MBIO      2021-02-03
  MEG       2021-02-02
  METC      2022-03-18
  MGNI      2021-03-01
  MGNX      2022-11-29
  MGPI      2021-03-03, 2021-03-08
  MNKD      2020-12-04
  MOD       2024-05-30
  MRNA      2024-06-06
  MSOS      2025-09-16
  MSOX      2024-02-22
  MSTR      2021-02-26, 2024-12-04
  MSTY      2024-12-04
  MTRX      2021-02-02
  MTSI      2025-11-24
  MTZ       2021-05-25
  MU        2025-11-25
  MULL      2025-11-28
  MUU       2025-11-28
  MVST      2025-10-31
  NAIL      2021-02-04
  NBTB      2021-03-29
  NCLH      2020-12-23
  NEXA      2026-02-11
  NG        2024-08-12
  NINE      2023-01-27
  NIU       2021-02-10
  NMIH      2020-11-04
  NN        2025-09-11
  NNDM      2021-02-03
  NTB       2021-03-30
  NTGR      2020-06-15
  NTNX      2021-01-07
  OFIX      2021-02-02
  OKLO      2025-10-29
  ONDS      2025-10-27
  ONTO      2021-12-15
  OPEN      2020-12-29
  ORGO      2021-03-31
  ORMP      2021-10-07
  ORN       2026-02-24
  PACB      2021-02-01
  PBF       2025-10-06, 2025-11-28
  PBYI      2024-02-28
  PCT       2021-03-02
  PEN       2025-03-05
  PENG      2021-03-11
  PENN      2020-06-12
  PGNY      2021-01-29
  PHAT      2024-09-25
  PNTG      2021-01-04, 2021-01-20
  PODD      2020-05-20
  PR        2021-03-22
  PRK       2021-03-29
  PSNL      2020-09-09
  PTEN      2021-07-12
  PTON      2020-09-17
  PUMP      2026-04-07
  PVH       2020-10-02
  QBTS      2024-03-08
  QRVO      2021-02-02
  QS        2025-10-27
  QUIK      2024-03-22
  REI       2021-07-12
  RGNX      2025-11-12
  RIGL      2021-03-01
  RKLB      2026-02-03
  RL        2021-02-02
  RNAC      2021-02-25
  RXST      2023-08-14
  SBLK      2021-06-01
  SBSI      2021-03-26
  SEI       2022-06-15, 2024-12-26
  SHAK      2020-09-28
  SIGA      2025-08-29
  SITE      2021-02-02
  SKE       2025-10-06
  SMCI      2023-03-20
  SMR       2024-12-06
  SNBR      2021-03-11, 2021-03-26
  SNDK      2025-11-28
  SNOW      2025-11-18
  SOUN      2025-01-06, 2025-10-27
  SOXL      2023-06-26
  SPT       2020-06-16, 2021-02-26
  SRTS      2022-03-09
  SRTY      2022-05-20
  SSB       2020-11-23
  SSRM      2026-03-10
  STEP      2024-06-18
  STIM      2021-02-05
  STLD      2021-03-25
  STNG      2022-11-15
  STOK      2021-02-03
  STX       2026-02-18
  SUNWQ     2022-08-31
  SUPV      2024-04-19, 2025-01-23, 2025-01-29
  SVIX      2023-02-13
  SYF       2021-02-03
  TBRG      2025-03-11, 2025-03-17
  TCRT      2021-02-26
  TE        2025-10-30
  TEM       2025-09-30
  TEX       2021-03-30
  TGB       2021-03-09
  THC       2025-11-05
  TIC       2025-10-15
  TITN      2022-12-20
  TMDX      2021-03-09
  TNK       2022-10-03, 2023-11-21
  TOL       2021-03-02
  TPR       2021-04-05
  TQQQ      2021-05-06
  TREX      2021-05-14
  TRVI      2025-11-25
  TSMX      2025-10-23
  TTI       2025-11-04, 2026-02-17
  TWM       2022-05-20
  TWST      2026-02-26, 2026-03-04
  TX        2021-05-21
  TZA       2022-05-20
  UAMY      2025-05-05
  UCTT      2021-02-26
  UEC       2023-12-20
  UMBF      2021-03-29
  UNM       2022-05-25
  URBN      2021-03-30
  URNM      2023-10-10
  UROY      2023-10-03
  USAU      2026-01-08
  UUUU      2021-03-10, 2021-11-24
  VICR      2026-02-11
  VIST      2023-07-31
  VSTM      2021-05-14
  WAY       2025-02-27
  WFRD      2021-11-22
  WPRT      2021-03-01
  WRAP      2020-06-15
  WTERD     2020-07-28
  WWW       2021-03-30
  WYNN      2021-04-01
  XPRO      2021-03-17
  XXXX      2024-07-31
  ZBIO      2025-12-19

322 unique tickers, 354 clusters
